student,Programming,Database,Calculus for Mechanical Engineering,Masculinity Studies,Political Inclusion,Aerodynamics,Arabic literature in the Middle Ages ,Modern history of the Arab countries,African Stories: Fiction from Francophone Africa,The French Renaissance: Humanism and Humor,Order of the sexes,Network Technology,Thermodynamics,Game Development Intro,Artificial Intelligence for Games,Web development Basics,App development Basics,Image Analysis,Backend Development with Django,Frontend Development with React.js,,Functional Programming with Elixir,Heat Transfer,Psychology of Social Work
[email],False ,True ,False ,False ,False ,False ,False ,False ,False ,False ,True ,True ,False ,True ,False ,True ,False ,False ,False ,True ,True ,False ,False ,False 
[email],True ,False ,False ,False ,False ,False ,False ,False ,False ,False ,False ,False ,False ,False ,False ,False ,True ,True ,True ,True ,False ,False ,False ,False 
[email],True ,False ,False ,False ,False ,False ,False ,False ,False ,False ,False ,True ,False ,False ,False ,False ,False ,False ,False ,False ,False ,True ,False ,False 
[email],True ,True ,False ,False ,False ,False ,False ,False ,False ,False ,False ,True ,False ,True ,True ,False ,True ,True ,True ,False ,False ,False ,False ,False 
[email],False ,False ,False ,False ,False ,True ,True ,False ,False ,False ,False ,False ,True ,False ,True ,False ,False ,False ,False ,False ,False ,False ,True ,False 
[email],False ,False ,False ,False ,False ,True ,False ,False ,False ,False ,False ,False ,True ,False ,False ,False ,False ,False ,False ,False ,False ,False ,False ,False 
[email],True ,False ,False ,False ,False ,True ,False ,False ,False ,False ,False ,False ,False ,False ,False ,False ,False ,False ,False ,False ,False ,False ,False ,False 
[email],Tue ,False ,True ,True ,False ,False ,False ,False ,False ,False ,False ,False ,True ,False ,False ,False ,False ,False ,False ,False ,False ,False ,True ,False 
[email],False ,False ,False ,False ,False ,False ,False ,False ,False ,False ,False ,False ,False ,False ,False ,False ,False ,False ,False ,False ,False ,False ,False ,False 
[email],False ,False ,True ,False ,False ,False ,False ,False ,False ,False ,False ,False ,False ,False ,False ,False ,False ,False ,False ,False ,False ,False ,False ,False 
[email],False ,False ,False ,True ,False ,False ,False ,True ,True ,True ,False ,False ,False ,False ,False ,False ,False ,False ,False ,False ,False ,False ,False ,False 
[email],False ,False ,False ,False ,False ,False ,False ,False ,True ,True ,True ,False ,False ,False ,False ,False ,False ,False ,False ,False ,False ,False ,False ,False 
[email],False ,False ,False ,True ,True ,False ,False ,False ,False ,False ,False ,False ,False ,False ,False ,False ,False ,False ,False ,False ,False ,False ,False ,True 
[email],False ,False ,False ,False ,True ,False ,False ,True ,False ,False ,True ,False ,False ,False ,False ,False ,False ,False ,False ,False ,False ,False ,False ,True 
[email],True ,False ,False ,True ,True ,True ,True ,True ,True ,False ,True ,False ,False ,False ,False ,False ,False ,False ,False ,False ,False ,False ,False ,False 
[email],False ,False ,False ,True ,False ,False ,False ,False ,False ,False ,False ,False ,False ,False ,False ,False ,False ,False ,False ,False ,False ,False ,False ,True 
[email],False ,False ,False ,True  ,False ,False ,False ,False ,False ,False ,False ,False ,False ,False ,False ,False ,False ,False ,False ,False ,False ,False ,False ,False 