name,field_of_studies,professor
Programming,1-Informatics,[email],
Database,1-Informatics,[email],
Calculus for Mechanical Engineering,3-Mechanical Engineering,[email],
Masculinity Studies,5-Gender Studies,[email],
Political Inclusion,4-Social Work,[email],
Aerodynamics,2-Aero Engineering,[email],
Arabic literature in the Middle Ages ,7-Near East Studies,[email],
Modern history of the Arab countries,7-Near East Studies,[email],
African Stories: Fiction from Francophone Africa,6-French Literature,[email],
The French Renaissance: Humanism and Humor,6-French Literature,[email],
Order of the sexes,5-Gender Studies,[email],
Network Technology,1-Informatics,[email],
Thermodynamics,2-Aero Engineering,[email],
Game Development Intro,1-Informatics,[email],
Artificial Intelligence for Games,1-Informatics,[email],
Web development Basics,1-Informatics,[email],
App development Basics,1-Informatics,[email],
Image Analysis,1-Informatics,[email],
Backend Development with Django,1-Informatics,[email],
Frontend Development with React.js,1-Informatics,[email],
Functional Programming with Elixir,1-Informatics,[email],
Heat Transfer,3-Mechanical Engineering,[email],
Psychology for Social Work,4-Social Work,[email],