user,user_email,field_of_studies,area_of_expertise,institute,
9,[email],1-Informatics,,Engineering,
10,[email],1-Informatics,,Engineering,
11,[email],1-Informatics,,Engineering,
12,[email],1-Informatics,,Engineering,
13,[email],1-Informatics,,Engineering,
14,[email],1-Informatics,,Engineering,
15,[email],2-Aero Engineering,,Engineering,
16,[email],2-Aero Engineering,,Engineering,
17,[email],2-Aero Engineering,,Engineering,
20,[email],1-Informatics,,Engineering,
21,[email],1-Informatics,,Engineering,
22,[email],1-Informatics,,Engineering,
23,[email],3-Mechanical Engineering,,Engineering,
24,[email],3-Mechanical Engineering,,Engineering,
25,[email],3-Mechanical Engineering,,Engineering,
26,[email],3-Mechanical Engineering,,Engineering,
27,[email],6-French Literature,,Languages & Regional Studies,
28,[email],6-French Literature,,Languages & Regional Studies,
29,[email],6-French Literature,,Languages & Regional Studies,
30,[email],4-Social Work,,Social Science,
31,[email],4-Social Work,,Social Science,
32,[email],4-Social Work,,Social Science,
33,[email],4-Social Work,,Social Science,
34,[email],5-Gender Studies,,Social Science,
35,[email],5-Gender Studies,,Social Science,
36,[email],5-Gender Studies,,Social Science,
37,[email],7-Near East Studies,,Languages & Regional Studies,
38,[email],7-Near East Studies,,Languages & Regional Studies,