user,user_email,field_of_studies,entry_semester,institute,
1,[email],1-Informatics,01-10-2018,Engineering,
2,[email],1-Informatics,01-10-2018,Engineering,
3,[email],1-Informatics,01-10-2018,Engineering,
4,[email],1-Informatics,01-10-2018,Engineering,
5,[email],2-Aero Engineering,01-10-2018,Engineering,
6,[email],2-Aero Engineering,01-10-2018,Engineering,
7,[email],2-Aero Engineering,01-10-2018,Engineering,
8,[email],3-Mechanical Engineering,01-10-2018,Engineering,
51,[email],3-Mechanical Engineering,01-10-2018,Engineering,
52,[email],3-Mechanical Engineering,01-10-2018,Engineering,
53,[email],6-French Literature,01-04-2018,Languages & Regional Studies,
54,[email],6-French Literature,01-04-2018,Languages & Regional Studies,
55,[email],4-Social Work,01-04-2018,Social Science,
56,[email],4-Social Work,01-04-2018,Social Science,
57,[email],5-Gender Studies,01-04-2018,Social Science,
58,[email],5-Gender Studies,01-04-2018,Social Science,
59,[email],5-Gender Studies,01-04-2018,Social Science,
48,[email],1-Informatics,01-10-2018,Engineering,
49,[email],1-Informatics,01-04-2018,Engineering